,N,Name,ID,BinUp,BinDown,lbl,abb,DtS
0,0,soma,-1,1,0,Soma,Soma_0,0.0
1,1,soma,-1,1,0,Soma,Soma_0,13.025000095367432
2,2,dend_5,5,1,0,CA1slm1,CA1sr_1,32.11351853066808
3,3,apic,5,1,0,CA1sr1,CA1sr_1,53.97866083043438
4,4,apic,6,2,1,CA1sr2,CA1sr_2,70.41580866531889
5,5,apic,6,2,1,CA1sr2,CA1sr_2,86.8529565002034
6,6,apic,6,2,1,CA1sr2,CA1sr_2,103.29010433508793
7,7,apic,7,3,1,CA1sr3,CA1sr_3,119.72725216997245
8,8,apic,7,3,2,CA1sr3,CA1sr_3,136.164400004857
9,9,apic,7,3,2,CA1sr3,CA1sr_3,152.60154783974147
10,10,apic,7,3,2,CA1sr3,CA1sr_3,169.03869567462598
11,11,apic,8,4,2,CA1sr4,CA1sr_4,185.4758435095105
12,12,dend_5,5,1,0,CA1slm1,CA1sr_1,55.33533543046944
13,13,dend_5,6,2,1,CA1slm2,CA1sr_2,74.48583246542408
14,14,dend_5,6,2,1,CA1slm2,CA1sr_2,93.63632950037874
15,15,apic,7,3,1,CA1sr3,CA1sr_3,114.85743505686919
16,16,apic,7,3,2,CA1sr3,CA1sr_3,132.3237653351482
17,17,apic,7,3,2,CA1sr3,CA1sr_3,143.9647118136799
18,18,apic,7,3,2,CA1sr3,CA1sr_3,155.60565829221161
19,19,apic,7,3,2,CA1sr3,CA1sr_3,131.74246078977214
20,20,apic,7,3,2,CA1sr3,CA1sr_3,142.22079817755173
21,21,apic,7,3,2,CA1sr3,CA1sr_3,152.69913556533135
22,22,apic,7,3,2,CA1sr3,CA1sr_3,163.17747295311096
23,23,apic,8,4,2,CA1sr4,CA1sr_4,173.65581034089058
24,24,dend_5,6,2,1,CA1slm2,CA1sr_2,113.80344181807295
25,25,apic,7,3,2,CA1sr3,CA1sr_3,130.70411538482028
26,26,apic,7,3,2,CA1sr3,CA1sr_3,145.0283940436663
27,27,apic,7,3,2,CA1sr3,CA1sr_3,161.0593318282975
28,28,apic,8,4,2,CA1sr4,CA1sr_4,177.0902696129287
29,29,apic,8,4,3,CA1sr4,CA1sr_4,193.12120739755983
30,30,apic,8,4,3,CA1sr4,CA1sr_4,209.15214518219102
31,31,apic,8,4,3,CA1sr4,CA1sr_4,225.1830829668222
32,32,apic,9,5,3,CA1sr5,CA1sr_5,241.21402075145335
33,33,apic,9,5,4,CA1sr5,CA1sr_5,257.24495853608454
34,34,apic,9,5,4,CA1sr5,CA1sr_5,273.27589632071573
35,35,apic,10,6,4,CA1sr6,CA1sr_6,289.30683410534687
36,36,apic,10,6,4,CA1sr6,CA1sr_6,305.33777188997806
37,37,apic,10,6,5,CA1sr6,CA1sr_6,321.36870967460925
38,38,apic,10,6,5,CA1sr6,CA1sr_6,337.39964745924044
39,39,apic,7,3,2,CA1sr3,CA1sr_3,141.8529157338197
40,40,apic,7,3,2,CA1sr3,CA1sr_3,152.14231098664013
41,41,apic,7,3,2,CA1sr3,CA1sr_3,163.041120327343
42,42,apic,8,4,2,CA1sr4,CA1sr_4,173.93992966804592
43,43,apic,7,3,2,CA1sr3,CA1sr_3,150.0344203770035
44,44,apic,7,3,2,CA1sr3,CA1sr_3,159.2360129722717
45,45,apic,7,3,2,CA1sr3,CA1sr_3,170.95617004137844
46,46,apic,8,4,2,CA1sr4,CA1sr_4,182.67632711048515
47,47,apic,8,4,3,CA1sr4,CA1sr_4,194.3964841795919
48,48,apic,8,4,3,CA1sr4,CA1sr_4,206.11664124869864
49,49,apic,7,3,2,CA1sr3,CA1sr_3,159.91573665507005
50,50,apic,8,4,2,CA1sr4,CA1sr_4,172.9953410897735
51,51,apic,8,4,3,CA1sr4,CA1sr_4,186.07494552447693
52,52,apic,8,4,3,CA1sr4,CA1sr_4,199.15454995918037
53,53,apic,8,4,3,CA1sr4,CA1sr_4,212.2341543938838
54,54,apic,8,4,3,CA1sr4,CA1sr_4,225.31375882858725
55,55,apic,9,5,3,CA1sr5,CA1sr_5,238.39336326329067
